geometry,PositionLon,PositionLat,ETagGantryID,LinkID,RoadID,RoadName,RoadClass,RoadDirection,Start,End,LocationMile,index_right,COUNTYID,COUNTYCODE,COUNTYNAME,COUNTYENG
POINT (120.486328125 23.51168251037598),120.486328125,23.511682510375977,03F2899N,0000300129000Q,000030,國道3號,0,N,竹崎(159縣道),竹崎(竹崎連絡道),289K+900,13,Q,10010,嘉義縣,Chiayi County
POINT (121.6230163574219 25.03518295288086),121.62301635742188,25.03518295288086,05F0000S,0000501001000A,000050,國道5號,0,S,南港系統(連接國3),石碇,0K+000,6,A,63000,臺北市,Taipei City
POINT (120.7028274536133 23.90678024291992),120.70282745361328,23.906780242919922,03F2306N,0000300123000M,000030,國道3號,0,N,南投服務區,南投,230K+600,3,M,10008,南投縣,Nantou County
POINT (120.25 23.0141716003418),120.25,23.014171600341797,01F3227N,0000100132300D,000010,國道1號,0,N,大灣,永康,322K+700,9,D,67000,臺南市,Tainan City
POINT (120.5776596069336 24.10280799865723),120.5776596069336,24.102807998657227,03F1991S,0000300019900N,000030,國道3號,0,S,彰化系統(連接國1),快官(連接台74),199K+100,2,N,10007,彰化縣,Changhua County
POINT (120.7000045776367 23.8148365020752),120.70000457763672,23.814836502075195,03F2415N,0000300124100M,000030,國道3號,0,N,竹山,名間,241K+500,3,M,10008,南投縣,Nantou County
POINT (120.7028274536133 23.90678024291992),120.70282745361328,23.906780242919922,03F2306S,0000300023000M,000030,國道3號,0,S,南投,南投服務區,230K+600,3,M,10008,南投縣,Nantou County
POINT (120.7000045776367 23.8148365020752),120.70000457763672,23.814836502075195,03F2415S,0000300024100M,000030,國道3號,0,S,名間,竹山,241K+500,3,M,10008,南投縣,Nantou County
POINT (120.25 23.0141716003418),120.25,23.014171600341797,01F3227S,0000100032300D,000010,國道1號,0,S,永康,大灣,322K+700,9,D,67000,臺南市,Tainan City
POINT (121.1259994506836 24.79143905639648),121.1259994506836,24.791439056396484,03F0846N,0000300108400J,000030,國道3號,0,N,竹林,關西,84K+600,20,J,10004,新竹縣,Hsinchu County
POINT (121.7089080810547 25.13710594177246),121.70890808105469,25.13710594177246,03F0006S,0000300000070C,000030,國道3號,0,S,基金,瑪東系統(連接台62),0K+600,5,C,10017,基隆市,Keelung City
POINT (121.1259994506836 24.79143905639648),121.1259994506836,24.791439056396484,03F0846S,0000300008400J,000030,國道3號,0,S,關西,竹林,84K+600,20,J,10004,新竹縣,Hsinchu County
POINT (120.486328125 23.51168251037598),120.486328125,23.511682510375977,03F2899S,0000300029000Q,000030,國道3號,0,S,竹崎(竹崎連絡道),竹崎(159縣道),289K+900,13,Q,10010,嘉義縣,Chiayi County
POINT (121.2661972045898 25.01294326782227),121.26619720458984,25.012943267822266,01F0532S,0000100005310H,000010,國道1號,0,S,機場系統(連接國2),中壢服務區,53K+200,10,H,68000,桃園市,Taoyuan City
POINT (120.9988632202148 24.76358604431152),120.99886322021484,24.763586044311523,01F0980S,0000100009800J,000010,國道1號,0,S,新竹(科學園區),新竹系統(連接國3),98K+000,20,J,10004,新竹縣,Hsinchu County
POINT (120.5681304931641 24.11357116699219),120.56813049316406,24.113571166992188,01F1906N,0000100119050B,000010,國道1號,0,N,彰化系統(連接國3),王田,190K+600,8,B,66000,臺中市,Taichung City
POINT (121.1117324829102 24.89343643188477),121.11173248291016,24.893436431884766,01F0750S,0000100007400H,000010,國道1號,0,S,校前路,湖口,75K+000,10,H,68000,桃園市,Taoyuan City
POINT (121.1117324829102 24.89343643188477),121.11173248291016,24.893436431884766,01F0750N,0000100107400H,000010,國道1號,0,N,湖口,校前路,75K+000,10,H,68000,桃園市,Taoyuan City
